GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
trade-model-v1,org.example.trademodel.dto.req,GeneratePlanReq,31,0,0,0,14,0,9,0,9,0
trade-model-v1,org.example.trademodel.dto.req,BaseAnalysisReq,45,0,0,0,20,0,13,0,13,0
trade-model-v1,org.example.trademodel.dto.req,QueryHistoryReq,52,0,0,0,23,0,15,0,15,0
trade-model-v1,org.example.trademodel.dto.req,BuildDecisionReq,31,0,0,0,14,0,9,0,9,0
trade-model-v1,org.example.trademodel.dto.req,UpdateMonitorReq,38,0,0,0,17,0,11,0,11,0
trade-model-v1,org.example.trademodel.dto.req,SaveAnalysisReq,45,0,0,0,20,0,13,0,13,0
trade-model-v1,org.example.trademodel.dto.req,RetryAnalysisReq,45,0,0,0,20,0,13,0,13,0
trade-model-v1,org.example.trademodel.dto.req,PushRecheckTriggerRequest,10,0,0,0,4,0,3,0,3,0
trade-model-v1,org.example.trademodel.dto.req,BuildEvidenceReq,38,0,0,0,17,0,11,0,11,0
trade-model-v1,org.example.trademodel.dto.req,SavePlanReq,31,0,0,0,14,0,9,0,9,0
trade-model-v1,org.example.trademodel.dto.req,WriteReviewResultReq,31,0,0,0,13,0,9,0,9,0
trade-model-v1,org.example.trademodel.dto.req,BuildScoreReq,24,0,0,0,11,0,7,0,7,0
trade-model-v1,org.example.trademodel.market.dto,MarketQuoteSnapshot,38,0,0,0,16,0,11,0,11,0
trade-model-v1,org.example.trademodel.position,PositionProviderResult,48,0,0,0,16,0,8,0,8,0
trade-model-v1,org.example.trademodel.position,BinancePositionProvider,444,0,48,0,95,0,36,0,12,0
trade-model-v1,org.example.trademodel.position,SimulatedPositionProvider,126,0,0,0,26,0,2,0,2,0
trade-model-v1,org.example.trademodel.position,PositionSnapshot,66,0,0,0,28,0,19,0,19,0
trade-model-v1,org.example.trademodel.position,SwitchablePositionProvider,130,0,10,0,30,0,10,0,5,0
trade-model-v1,org.example.trademodel.vo,ExecutionPlanVO,80,0,0,0,23,0,23,0,23,0
trade-model-v1,org.example.trademodel.vo,AssetAnalysisVO,46,20,0,0,13,6,13,6,13,6
trade-model-v1,org.example.trademodel.vo,MissedOpportunityQueryItemVO,73,0,0,0,31,0,21,0,21,0
trade-model-v1,org.example.trademodel.vo,RealPositionVO,73,0,0,0,31,0,21,0,21,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewPushWithRecheck,17,0,0,0,7,0,5,0,5,0
trade-model-v1,org.example.trademodel.vo,ScoreItemVO,45,0,0,0,13,0,13,0,13,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewHotResetSummary,213,0,0,0,91,0,61,0,61,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewRecheckSummary,87,0,0,0,37,0,25,0,25,0
trade-model-v1,org.example.trademodel.vo,EvidenceItemVO,78,0,0,0,21,0,21,0,21,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewAlertSummary,59,0,0,0,25,0,17,0,17,0
trade-model-v1,org.example.trademodel.vo,DecisionResultVO,276,0,0,0,118,0,79,0,79,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewMissedSummary,73,0,0,0,31,0,21,0,21,0
trade-model-v1,org.example.trademodel.vo,DecisionBundleVO,112,72,0,0,37,22,32,19,32,19
trade-model-v1,org.example.trademodel.vo,PushRecheckLogItemVO,94,0,0,0,40,0,27,0,27,0
trade-model-v1,org.example.trademodel.vo,LightSystemStatusVO,73,0,0,0,31,0,21,0,21,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewDecisionSummary,157,0,0,0,67,0,45,0,45,0
trade-model-v1,org.example.trademodel.vo,PositionSyncStatusVO,94,0,0,0,40,0,27,0,27,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO,52,0,0,0,22,0,15,0,15,0
trade-model-v1,org.example.trademodel.vo,MarketEnvironmentVO,44,0,0,0,12,0,12,0,12,0
trade-model-v1,org.example.trademodel.vo,MissedReasonViewVO,3,42,0,0,1,18,1,12,1,12
trade-model-v1,org.example.trademodel.vo,ReviewStateVO,52,0,0,0,22,0,15,0,15,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewRunSummary,59,0,0,0,25,0,17,0,17,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewPlanSummary,59,0,0,0,25,0,17,0,17,0
trade-model-v1,org.example.trademodel.vo,ReviewAggregateVO.ReviewPushSummary,206,0,0,0,88,0,59,0,59,0
trade-model-v1,org.example.trademodel.entity,UserConfigDO,38,0,0,0,11,0,11,0,11,0
trade-model-v1,org.example.trademodel.entity,EvidenceItemDO,66,0,0,0,19,0,19,0,19,0
trade-model-v1,org.example.trademodel.entity,AssetDO,73,0,0,0,32,0,21,0,21,0
trade-model-v1,org.example.trademodel.entity,AssetStateDO,37,57,0,0,13,26,12,13,12,13
trade-model-v1,org.example.trademodel.entity,ExecutionPlanDO,66,0,0,0,19,0,19,0,19,0
trade-model-v1,org.example.trademodel.entity,AnalysisRunDO,42,17,0,0,12,5,12,5,12,5
trade-model-v1,org.example.trademodel.entity,TmAccountRiskSnapshotDO,69,32,0,0,31,12,19,10,19,10
trade-model-v1,org.example.trademodel.entity,RuleConfigDO,52,0,0,0,15,0,15,0,15,0
trade-model-v1,org.example.trademodel.entity,ScoreItemDO,52,0,0,0,15,0,15,0,15,0
trade-model-v1,org.example.trademodel.entity,DecisionResult,171,0,0,0,73,0,49,0,49,0
trade-model-v1,org.example.trademodel.entity,TmPushSnapshotDO,99,51,0,0,43,21,28,15,28,15
trade-model-v1,org.example.trademodel.entity,MonitorAlertDO,51,71,0,0,19,34,16,19,16,19
trade-model-v1,org.example.trademodel.entity,DataSourceHealthDO,115,0,0,0,50,0,33,0,33,0
trade-model-v1,org.example.trademodel.entity,ReviewResultDO,52,0,0,0,22,0,15,0,15,0
trade-model-v1,org.example.trademodel.entity,RuleVersionLogDO,94,0,0,0,41,0,27,0,27,0
trade-model-v1,org.example.trademodel.entity,AccountRiskSnapshotDO,115,0,0,0,50,0,33,0,33,0
trade-model-v1,org.example.trademodel.entity,MissedOpportunityDO,12,54,0,0,4,24,4,15,4,15
trade-model-v1,org.example.trademodel.entity,HotResetEventDO,51,71,0,0,17,35,17,18,17,18
trade-model-v1,org.example.trademodel.entity,TmPushRecheckLogDO,31,63,0,0,11,29,10,17,10,17
trade-model-v1,org.example.trademodel.entity,AiCallLogDO,136,0,0,0,59,0,39,0,39,0
trade-model-v1,org.example.trademodel.enums,AssetStateEnum,0,51,0,0,0,1,0,1,0,1
trade-model-v1,org.example.trademodel.enums,StrengthLevelEnum,21,0,0,0,4,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,AiRoleEnum,21,0,0,0,4,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,RiskLevelEnum,27,0,0,0,5,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,PushTypeEnum,21,0,0,0,1,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,MarketBiasEnum,51,0,0,0,9,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,AiConflictLevelEnum,27,0,0,0,1,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,RecheckStatusEnum,0,45,0,0,0,1,0,1,0,1
trade-model-v1,org.example.trademodel.enums,TradeTypeEnum,33,0,0,0,6,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,ConfidenceLevelEnum,21,0,0,0,4,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,ActionPriorityEnum,27,0,0,0,5,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,EvidenceDirectionEnum,21,0,0,0,4,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,ScoreDirectionEnum,21,0,0,0,4,0,1,0,1,0
trade-model-v1,org.example.trademodel.enums,EvidenceTypeEnum,33,0,0,0,6,0,1,0,1,0
trade-model-v1,org.example.trademodel.service.impl,ReviewServiceImpl,159,0,12,0,40,0,11,0,5,0
trade-model-v1,org.example.trademodel.service.impl,UserConfigServiceImpl,17,0,0,0,6,0,3,0,3,0
trade-model-v1,org.example.trademodel.service.impl,RuleConfigServiceImpl,46,0,4,0,13,0,5,0,3,0
trade-model-v1,org.example.trademodel.service.impl,MonitorServiceImpl,27,0,2,0,10,0,3,0,2,0
trade-model-v1,org.example.trademodel.service.impl,MarketServiceImpl,15,0,0,0,5,0,2,0,2,0
trade-model-v1,org.example.trademodel.service.impl,PushRecheckServiceImpl,190,412,36,58,51,117,31,29,3,10
trade-model-v1,org.example.trademodel.service.impl,ScoreServiceImpl,31,0,0,0,8,0,3,0,3,0
trade-model-v1,org.example.trademodel.service.impl,EvidenceServiceImpl,27,0,0,0,8,0,2,0,2,0
trade-model-v1,org.example.trademodel.service.impl,DecisionServiceImpl,462,0,54,0,125,0,36,0,9,0
trade-model-v1,org.example.trademodel.service.impl,AiConflictResolverServiceImpl,122,0,18,0,32,0,15,0,6,0
trade-model-v1,org.example.trademodel.service.impl,ReviewAggregateServiceImpl,1018,0,82,0,250,0,58,0,17,0
trade-model-v1,org.example.trademodel.service.impl,MonitorAlertWriteServiceImpl,198,360,37,45,25,77,30,21,0,10
trade-model-v1,org.example.trademodel.service.impl,PlanServiceImpl,50,0,4,0,13,0,5,0,3,0
trade-model-v1,org.example.trademodel.service.impl,AnalysisAssemblerServiceImpl,959,0,98,0,233,0,57,0,8,0
trade-model-v1,org.example.trademodel.service.impl,ConfusedStateServiceImpl,109,0,16,0,13,0,11,0,3,0
trade-model-v1,org.example.trademodel.service.impl,AssetStateServiceImpl,73,224,19,17,13,59,17,7,2,4
trade-model-v1,org.example.trademodel.service.impl,HotResetServiceImpl,14,0,4,0,3,0,5,0,3,0
trade-model-v1,org.example.trademodel.service.impl,MissedOpportunityServiceImpl,65,270,22,24,22,60,27,12,6,10
trade-model-v1,org.example.trademodel.service.impl,SystemHealthServiceImpl,82,0,4,0,15,0,5,0,3,0
trade-model-v1,org.example.trademodel.controller,SystemController,17,0,0,0,6,0,3,0,3,0
trade-model-v1,org.example.trademodel.controller,MarketController,50,0,0,0,13,0,2,0,2,0
trade-model-v1,org.example.trademodel.controller,DashboardController,126,0,0,0,29,0,3,0,3,0
trade-model-v1,org.example.trademodel.controller,MonitorController,10,0,0,0,4,0,2,0,2,0
trade-model-v1,org.example.trademodel.controller,UserConfigController,6,0,0,0,2,0,2,0,2,0
trade-model-v1,org.example.trademodel.controller,RuleController,9,0,0,0,4,0,2,0,2,0
trade-model-v1,org.example.trademodel.controller,PlanController,20,0,0,0,8,0,2,0,2,0
trade-model-v1,org.example.trademodel.controller,PushRecheckController,34,0,2,0,8,0,5,0,4,0
trade-model-v1,org.example.trademodel.controller,EvidenceController,16,0,0,0,5,0,2,0,2,0
trade-model-v1,org.example.trademodel.controller,ScoreController,32,0,0,0,9,0,3,0,3,0
trade-model-v1,org.example.trademodel.controller,ReviewController,49,0,0,0,12,0,6,0,6,0
trade-model-v1,org.example.trademodel.controller,MissedOpportunityController,107,0,10,0,28,0,9,0,4,0
trade-model-v1,org.example.trademodel.controller,ReviewPageController,16,0,0,0,4,0,2,0,2,0
trade-model-v1,org.example.trademodel.market,RealMarketEnvironmentService,171,0,18,0,30,0,14,0,5,0
trade-model-v1,org.example.trademodel.market.client.impl,BinanceMarketQuoteClient,170,0,18,0,42,0,14,0,5,0
trade-model-v1,org.example.trademodel,TradeModelApplication,21,0,0,0,7,0,2,0,2,0
trade-model-v1,org.example.trademodel.service,PushSnapshotService,437,0,66,0,114,0,42,0,9,0
trade-model-v1,org.example.trademodel.service,RealMarketDataFetcherService,164,0,4,0,30,0,8,0,6,0
trade-model-v1,org.example.trademodel.service,MarketDataScheduler,72,0,2,0,11,0,4,0,3,0
trade-model-v1,org.example.trademodel.service,RealMarketDataFetcherService.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
trade-model-v1,org.example.trademodel.service,DecisionEngineService,610,0,70,0,124,0,39,0,4,0
trade-model-v1,org.example.trademodel.service,MissedReasonViewParser.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
trade-model-v1,org.example.trademodel.service,DecisionContext,124,0,0,0,51,0,31,0,31,0
trade-model-v1,org.example.trademodel.service,RuleBaseOutput,38,0,0,0,16,0,11,0,11,0
trade-model-v1,org.example.trademodel.service,PositionSyncService,570,0,38,0,132,0,30,0,11,0
trade-model-v1,org.example.trademodel.service,RecheckResult,9,29,0,0,3,13,3,8,3,8
trade-model-v1,org.example.trademodel.service,ConfusedResult,46,0,0,0,20,0,10,0,10,0
trade-model-v1,org.example.trademodel.service,ReviewReasonsBuilder,86,0,24,0,19,0,14,0,2,0
trade-model-v1,org.example.trademodel.service,AnalysisSchedulerService,60,0,2,0,14,0,4,0,3,0
trade-model-v1,org.example.trademodel.service,MissedReasonViewParser,4,106,5,7,1,24,5,4,0,3
trade-model-v1,org.example.trademodel.service,PositionSyncScheduler,10,0,0,0,5,0,2,0,2,0
trade-model-v1,org.example.trademodel.service,AiConflictResult,56,0,0,0,24,0,12,0,12,0
trade-model-v1,org.example.trademodel.service,PushSnapshotService.Round2RiskJudgement,12,0,0,0,5,0,1,0,1,0
trade-model-v1,org.example.trademodel.common,GlobalExceptionHandler,30,0,0,0,7,0,4,0,4,0
trade-model-v1,org.example.trademodel.common,ApiResponse,127,0,0,0,39,0,16,0,16,0
